*** Creating network
*** Adding controller
*** Adding hosts:
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Adding switches:
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 
*** Adding links:
(h0, s20) (h0, s47) (h0, s62) (h0, s65) (h0, s66) (h0, s110) (h0, s113) (h1, s7) (h1, s39) (h1, s44) (h1, s76) (h1, s89) (h1, s94) (h1, s99) (h2, s9) (h2, s62) (h2, s94) (h2, s97) (h3, s3) (h3, s41) (h3, s59) (h3, s77) (h4, s10) (h4, s34) (h4, s80) (h4, s96) (h5, s11) (h5, s40) (h5, s58) (h5, s61) (h5, s65) (h5, s71) (h5, s85) (h6, s14) (h6, s63) (h6, s83) (h7, s5) (h7, s42) (h7, s55) (h7, s103) (h8, s23) (h8, s91) (h8, s101) (h8, s119) (h9, s13) (h9, s63) (h9, s84) (h9, s91) (h10, s18) (h10, s46) (h10, s88) (h11, s15) (h11, s48) (h11, s69) (h11, s95) (h12, s16) (h12, s99) (h12, s119) (h13, s19) (h13, s33) (h13, s40) (h13, s56) (h13, s81) (h13, s95) (h13, s110) (h14, s2) (h14, s74) (h14, s93) (h14, s112) (h15, s3) (h15, s60) (h15, s75) (h15, s116) (h16, s1) (h16, s69) (h16, s102) (h17, s2) (h17, s32) (h17, s37) (h17, s59) (h17, s88) (h18, s17) (h18, s114) (h19, s4) (h19, s49) (h20, s17) (h20, s36) (h20, s45) (h20, s61) (h20, s64) (h21, s6) (h21, s75) (h21, s78) (h22, s14) (h22, s54) (h22, s66) (h22, s77) (h22, s107) (h22, s117) (h23, s5) (h23, s45) (h23, s52) (h23, s97) (h24, s1) (h24, s25) (h24, s26) (h24, s52) (h24, s73) (h24, s85) (h24, s90) (h25, s8) (h25, s32) (h25, s44) (h25, s50) (h25, s78) (h26, s8) (h26, s24) (h26, s87) (h26, s111) (h26, s118) (h27, s4) (h27, s27) (h27, s53) (h27, s72) (h27, s92) (h27, s100) (h28, s22) (h28, s30) (h28, s86) (h29, s6) (h29, s33) (h29, s55) (h29, s64) (h29, s80) (h29, s98) (h29, s108) (h30, s15) (h30, s28) (h30, s82) (h30, s89) (h30, s113) (h31, s12) (h31, s51) (h31, s73) (h31, s102) (h31, s104) (h31, s105) (h32, s11) (h32, s46) (h32, s49) (h32, s93) (h32, s105) (h32, s118) (h33, s13) (h33, s24) (h33, s30) (h33, s56) (h33, s68) (h33, s100) (h33, s103) (h33, s104) (h33, s107) (h33, s108) (h33, s109) (h34, s21) (h34, s43) (h34, s87) (h34, s117) (h35, s7) (h35, s27) (h35, s38) (h35, s71) (h35, s83) (h35, s90) (h35, s114) (h35, s115) (h36, s9) (h36, s29) (h36, s54) (h37, s18) (h37, s29) (h37, s35) (h37, s36) (h37, s37) (h37, s53) (h37, s86) (h37, s101) (h37, s115) (h38, s16) (h38, s28) (h38, s38) (h38, s43) (h38, s51) (h38, s68) (h38, s79) (h38, s96) (h38, s116) (h39, s23) (h39, s70) (h39, s112) (h40, s12) (h40, s31) (h40, s47) (h40, s67) (h40, s109) (h41, s20) (h41, s57) (h41, s76) (h42, s10) (h42, s25) (h42, s41) (h42, s58) (h42, s60) (h42, s81) (h42, s84) (h42, s92) (h42, s106) (h42, s111) (h43, s0) (h43, s57) (h43, s98) (h43, s106) (h44, s21) (h44, s82) (h45, s19) (h45, s34) (h45, s35) (h45, s42) (h45, s67) (h45, s79) (h46, s22) (h46, s26) (h46, s48) (h46, s74) (h47, s0) (h47, s31) (h47, s39) (h47, s50) (h47, s70) (h47, s72) 
*** Configuring hosts
h0 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10 h11 h12 h13 h14 h15 h16 h17 h18 h19 h20 h21 h22 h23 h24 h25 h26 h27 h28 h29 h30 h31 h32 h33 h34 h35 h36 h37 h38 h39 h40 h41 h42 h43 h44 h45 h46 h47 
*** Starting controller
c0 
*** Starting 120 switches
s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 ...
*** Waiting for switches to connect
s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 s77 s78 s79 s80 s81 s82 s83 s84 s85 s86 s87 s88 s89 s90 s91 s92 s93 s94 s95 s96 s97 s98 s99 s100 s101 s102 s103 s104 s105 s106 s107 s108 s109 s110 s111 s112 s113 s114 s115 s116 s117 s118 s119 s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 
h43 command: ifconfig h43-eth0 192.168.1.44
h47 command: ifconfig h47-eth0 192.168.1.48
h16 command: ifconfig h16-eth0 192.168.2.17
h24 command: ifconfig h24-eth0 192.168.2.25
h14 command: ifconfig h14-eth0 192.168.3.15
h17 command: ifconfig h17-eth0 192.168.3.18
h3 command: ifconfig h3-eth0 192.168.4.4
h15 command: ifconfig h15-eth0 192.168.4.16
h19 command: ifconfig h19-eth0 192.168.5.20
h27 command: ifconfig h27-eth0 192.168.5.28
h7 command: ifconfig h7-eth0 192.168.6.8
h23 command: ifconfig h23-eth0 192.168.6.24
h21 command: ifconfig h21-eth0 192.168.7.22
h29 command: ifconfig h29-eth0 192.168.7.30
h1 command: ifconfig h1-eth0 192.168.8.2
h35 command: ifconfig h35-eth0 192.168.8.36
h25 command: ifconfig h25-eth0 192.168.9.26
h26 command: ifconfig h26-eth0 192.168.9.27
h2 command: ifconfig h2-eth0 192.168.10.3
h36 command: ifconfig h36-eth0 192.168.10.37
h4 command: ifconfig h4-eth0 192.168.11.5
h42 command: ifconfig h42-eth0 192.168.11.43
h5 command: ifconfig h5-eth0 192.168.12.6
h32 command: ifconfig h32-eth0 192.168.12.33
h31 command: ifconfig h31-eth0 192.168.13.32
h40 command: ifconfig h40-eth0 192.168.13.41
h9 command: ifconfig h9-eth0 192.168.14.10
h33 command: ifconfig h33-eth0 192.168.14.34
h6 command: ifconfig h6-eth0 192.168.15.7
h22 command: ifconfig h22-eth0 192.168.15.23
h11 command: ifconfig h11-eth0 192.168.16.12
h30 command: ifconfig h30-eth0 192.168.16.31
h12 command: ifconfig h12-eth0 192.168.17.13
h38 command: ifconfig h38-eth0 192.168.17.39
h18 command: ifconfig h18-eth0 192.168.18.19
h20 command: ifconfig h20-eth0 192.168.18.21
h10 command: ifconfig h10-eth0 192.168.19.11
h37 command: ifconfig h37-eth0 192.168.19.38
h13 command: ifconfig h13-eth0 192.168.20.14
h45 command: ifconfig h45-eth0 192.168.20.46
h0 command: ifconfig h0-eth0 192.168.21.1
h41 command: ifconfig h41-eth0 192.168.21.42
h34 command: ifconfig h34-eth0 192.168.22.35
h44 command: ifconfig h44-eth0 192.168.22.45
h28 command: ifconfig h28-eth0 192.168.23.29
h46 command: ifconfig h46-eth0 192.168.23.47
h8 command: ifconfig h8-eth0 192.168.24.9
h39 command: ifconfig h39-eth0 192.168.24.40
h26 command: ifconfig h26-eth1 192.168.25.27
h33 command: ifconfig h33-eth1 192.168.25.34
h24 command: ifconfig h24-eth1 192.168.26.25
h42 command: ifconfig h42-eth1 192.168.26.43
h24 command: ifconfig h24-eth2 192.168.27.25
h46 command: ifconfig h46-eth1 192.168.27.47
h27 command: ifconfig h27-eth1 192.168.28.28
h35 command: ifconfig h35-eth1 192.168.28.36
h30 command: ifconfig h30-eth1 192.168.29.31
h38 command: ifconfig h38-eth1 192.168.29.39
h36 command: ifconfig h36-eth1 192.168.30.37
h37 command: ifconfig h37-eth1 192.168.30.38
h28 command: ifconfig h28-eth1 192.168.31.29
h33 command: ifconfig h33-eth2 192.168.31.34
h40 command: ifconfig h40-eth1 192.168.32.41
h47 command: ifconfig h47-eth1 192.168.32.48
h17 command: ifconfig h17-eth1 192.168.33.18
h25 command: ifconfig h25-eth1 192.168.33.26
h13 command: ifconfig h13-eth1 192.168.34.14
h29 command: ifconfig h29-eth1 192.168.34.30
h4 command: ifconfig h4-eth1 192.168.35.5
h45 command: ifconfig h45-eth1 192.168.35.46
h37 command: ifconfig h37-eth2 192.168.36.38
h45 command: ifconfig h45-eth2 192.168.36.46
h20 command: ifconfig h20-eth1 192.168.37.21
h37 command: ifconfig h37-eth3 192.168.37.38
h17 command: ifconfig h17-eth2 192.168.38.18
h37 command: ifconfig h37-eth4 192.168.38.38
h35 command: ifconfig h35-eth2 192.168.39.36
h38 command: ifconfig h38-eth2 192.168.39.39
h1 command: ifconfig h1-eth1 192.168.40.2
h47 command: ifconfig h47-eth2 192.168.40.48
h5 command: ifconfig h5-eth1 192.168.41.6
h13 command: ifconfig h13-eth2 192.168.41.14
h3 command: ifconfig h3-eth1 192.168.42.4
h42 command: ifconfig h42-eth2 192.168.42.43
h7 command: ifconfig h7-eth1 192.168.43.8
h45 command: ifconfig h45-eth3 192.168.43.46
h34 command: ifconfig h34-eth1 192.168.44.35
h38 command: ifconfig h38-eth3 192.168.44.39
h1 command: ifconfig h1-eth2 192.168.45.2
h25 command: ifconfig h25-eth2 192.168.45.26
h20 command: ifconfig h20-eth2 192.168.46.21
h23 command: ifconfig h23-eth1 192.168.46.24
h10 command: ifconfig h10-eth1 192.168.47.11
h32 command: ifconfig h32-eth1 192.168.47.33
h0 command: ifconfig h0-eth1 192.168.48.1
h40 command: ifconfig h40-eth2 192.168.48.41
h11 command: ifconfig h11-eth1 192.168.49.12
h46 command: ifconfig h46-eth2 192.168.49.47
h19 command: ifconfig h19-eth1 192.168.50.20
h32 command: ifconfig h32-eth2 192.168.50.33
h25 command: ifconfig h25-eth3 192.168.51.26
h47 command: ifconfig h47-eth3 192.168.51.48
h31 command: ifconfig h31-eth1 192.168.52.32
h38 command: ifconfig h38-eth4 192.168.52.39
h23 command: ifconfig h23-eth2 192.168.53.24
h24 command: ifconfig h24-eth3 192.168.53.25
h27 command: ifconfig h27-eth2 192.168.54.28
h37 command: ifconfig h37-eth5 192.168.54.38
h22 command: ifconfig h22-eth1 192.168.55.23
h36 command: ifconfig h36-eth2 192.168.55.37
h7 command: ifconfig h7-eth2 192.168.56.8
h29 command: ifconfig h29-eth2 192.168.56.30
h13 command: ifconfig h13-eth3 192.168.57.14
h33 command: ifconfig h33-eth3 192.168.57.34
h41 command: ifconfig h41-eth1 192.168.58.42
h43 command: ifconfig h43-eth1 192.168.58.44
h5 command: ifconfig h5-eth2 192.168.59.6
h42 command: ifconfig h42-eth3 192.168.59.43
h3 command: ifconfig h3-eth2 192.168.60.4
h17 command: ifconfig h17-eth3 192.168.60.18
h15 command: ifconfig h15-eth1 192.168.61.16
h42 command: ifconfig h42-eth4 192.168.61.43
h5 command: ifconfig h5-eth3 192.168.62.6
h20 command: ifconfig h20-eth3 192.168.62.21
h0 command: ifconfig h0-eth2 192.168.63.1
h2 command: ifconfig h2-eth1 192.168.63.3
h6 command: ifconfig h6-eth1 192.168.64.7
